Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 135 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 135 (finPilaSaltosWhile -> .)
    MOSTRAR         reduce using rule 135 (finPilaSaltosWhile -> .)
    }               reduce using rule 135 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 135 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 255

state 237

    (62) asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .

    ID              reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    IF              reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    WHILE           reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    MUEVE           reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    MOSTRAR         reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    RETURN          reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    }               reduce using rule 62 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)


state 238

    (95) regresaCond -> RETURN . expresion generarCuadRetorno
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 256
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 239

    (92) bloqueCond -> { estatuto . regresaCond }
    (95) regresaCond -> . RETURN expresion generarCuadRetorno
    (96) regresaCond -> . empty
    (163) empty -> .

    RETURN          shift and go to state 238
    }               reduce using rule 163 (empty -> .)

    regresaCond                    shift and go to state 257
    empty                          shift and go to state 241

state 240

    (93) bloqueCond -> { regresaCond . }

    }               shift and go to state 258


state 241

    (96) regresaCond -> empty .

    }               reduce using rule 96 (regresaCond -> empty .)


state 242

    (94) bloqueCond -> { } .

    ID              reduce using rule 94 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 94 (bloqueCond -> { } .)
    IF              reduce using rule 94 (bloqueCond -> { } .)
    WHILE           reduce using rule 94 (bloqueCond -> { } .)
    MUEVE           reduce using rule 94 (bloqueCond -> { } .)
    MOSTRAR         reduce using rule 94 (bloqueCond -> { } .)
    }               reduce using rule 94 (bloqueCond -> { } .)
    RETURN          reduce using rule 94 (bloqueCond -> { } .)
    ELSE            reduce using rule 94 (bloqueCond -> { } .)


state 243

    (91) condicion -> IF ( expresion ) checarIF bloqueCond checarElse . bloqueCond finPilaSaltos
    (92) bloqueCond -> . { estatuto regresaCond }
    (93) bloqueCond -> . { regresaCond }
    (94) bloqueCond -> . { }

    {               shift and go to state 227

    bloqueCond                     shift and go to state 259

state 244

    (98) checarElse -> ELSE .

    {               reduce using rule 98 (checarElse -> ELSE .)


state 245

    (90) condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .

    ID              reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    IF              reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MOSTRAR         reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    }               reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)


state 246

    (131) pos -> ( expresion . , expresion )

    ,               shift and go to state 260


state 247

    (89) color -> MORADO .

    )               reduce using rule 89 (color -> MORADO .)


state 248

    (78) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (79) checarDibujar -> .

    )               reduce using rule 79 (checarDibujar -> .)

    checarDibujar                  shift and go to state 261

state 249

    (84) color -> AMARILLO .

    )               reduce using rule 84 (color -> AMARILLO .)


state 250

    (86) color -> ROJO .

    )               reduce using rule 86 (color -> ROJO .)


state 251

    (87) color -> AZUL .

    )               reduce using rule 87 (color -> AZUL .)


state 252

    (85) color -> VERDE .

    )               reduce using rule 85 (color -> VERDE .)


state 253

    (88) color -> ROSA .

    )               reduce using rule 88 (color -> ROSA .)


state 254

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    FUNC            reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    INICIO          reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 255

    (132) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MOSTRAR         reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 256

    (95) regresaCond -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 262

state 257

    (92) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 263


state 258

    (93) bloqueCond -> { regresaCond } .

    ID              reduce using rule 93 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 93 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 93 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 93 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 93 (bloqueCond -> { regresaCond } .)
    MOSTRAR         reduce using rule 93 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 93 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 93 (bloqueCond -> { regresaCond } .)
    ELSE            reduce using rule 93 (bloqueCond -> { regresaCond } .)


state 259

    (91) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond . finPilaSaltos
    (99) finPilaSaltos -> .

    ID              reduce using rule 99 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 99 (finPilaSaltos -> .)
    IF              reduce using rule 99 (finPilaSaltos -> .)
    WHILE           reduce using rule 99 (finPilaSaltos -> .)
    MUEVE           reduce using rule 99 (finPilaSaltos -> .)
    MOSTRAR         reduce using rule 99 (finPilaSaltos -> .)
    }               reduce using rule 99 (finPilaSaltos -> .)
    RETURN          reduce using rule 99 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 264

state 260

    (131) pos -> ( expresion , . expresion )
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 46
    ID              shift and go to state 51
    CTF             shift and go to state 39
    CTI             shift and go to state 42
    -               shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 53

    funcs                          shift and go to state 38
    termino                        shift and go to state 40
    recibe_TRUE                    shift and go to state 43
    varcte                         shift and go to state 44
    recibe_CTF                     shift and go to state 45
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 265
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 261

    (78) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 78 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 262

    (95) regresaCond -> RETURN expresion generarCuadRetorno .

    }               reduce using rule 95 (regresaCond -> RETURN expresion generarCuadRetorno .)
