Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    INICIO          reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 234

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    FUNC            reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    INICIO          reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 235

    (127) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (130) finPilaSaltosWhile -> .

    ID              reduce using rule 130 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 130 (finPilaSaltosWhile -> .)
    IF              reduce using rule 130 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 130 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 130 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 130 (finPilaSaltosWhile -> .)
    }               reduce using rule 130 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 130 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 253

state 236

    (154) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 254


state 237

    (90) regresaCond -> RETURN . expresion generarCuadRetorno
    (95) expresion -> . exp operacionLogica checaoperador6
    (96) expresion -> . exp
    (108) exp -> . termino checaroperador4
    (117) termino -> . factor checaroperador5
    (124) factor -> . fondoFalso expresion finFondoFalso
    (125) factor -> . varcte
    (109) fondoFalso -> . (
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (138) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 255
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 238

    (87) bloqueCond -> { estatuto . regresaCond }
    (90) regresaCond -> . RETURN expresion generarCuadRetorno
    (91) regresaCond -> . empty
    (160) empty -> .

    RETURN          shift and go to state 237
    }               reduce using rule 160 (empty -> .)

    regresaCond                    shift and go to state 256
    empty                          shift and go to state 239

state 239

    (91) regresaCond -> empty .

    }               reduce using rule 91 (regresaCond -> empty .)


state 240

    (88) bloqueCond -> { regresaCond . }

    }               shift and go to state 257


state 241

    (89) bloqueCond -> { } .

    ID              reduce using rule 89 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 89 (bloqueCond -> { } .)
    IF              reduce using rule 89 (bloqueCond -> { } .)
    LEER            reduce using rule 89 (bloqueCond -> { } .)
    WHILE           reduce using rule 89 (bloqueCond -> { } .)
    MUEVE           reduce using rule 89 (bloqueCond -> { } .)
    }               reduce using rule 89 (bloqueCond -> { } .)
    RETURN          reduce using rule 89 (bloqueCond -> { } .)
    ELSE            reduce using rule 89 (bloqueCond -> { } .)


state 242

    (86) condicion -> IF ( expresion ) checarIF bloqueCond checarElse . bloqueCond finPilaSaltos
    (87) bloqueCond -> . { estatuto regresaCond }
    (88) bloqueCond -> . { regresaCond }
    (89) bloqueCond -> . { }

    {               shift and go to state 225

    bloqueCond                     shift and go to state 258

state 243

    (93) checarElse -> ELSE .

    {               reduce using rule 93 (checarElse -> ELSE .)


state 244

    (85) condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .

    ID              reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    IF              reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    LEER            reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    }               reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 85 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)


state 245

    (76) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .

    ID              reduce using rule 76 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    DIBUJAR         reduce using rule 76 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    IF              reduce using rule 76 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    LEER            reduce using rule 76 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    WHILE           reduce using rule 76 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    MUEVE           reduce using rule 76 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    }               reduce using rule 76 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    RETURN          reduce using rule 76 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)


state 246

    (126) pos -> ( varcte . , varcte )

    ,               shift and go to state 259


state 247

    (77) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (78) checarDibujar -> .

    )               reduce using rule 78 (checarDibujar -> .)

    checarDibujar                  shift and go to state 260

state 248

    (81) color -> AMARILLO .

    )               reduce using rule 81 (color -> AMARILLO .)


state 249

    (83) color -> ROJO .

    )               reduce using rule 83 (color -> ROJO .)


state 250

    (84) color -> AZUL .

    )               reduce using rule 84 (color -> AZUL .)


state 251

    (82) color -> VERDE .

    )               reduce using rule 82 (color -> VERDE .)


state 252

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    FUNC            reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    INICIO          reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 253

    (127) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    LEER            reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 127 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 254

    (154) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 154 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 154 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 154 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 154 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 154 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 154 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 154 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 154 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 255

    (90) regresaCond -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 261

state 256

    (87) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 262


state 257

    (88) bloqueCond -> { regresaCond } .

    ID              reduce using rule 88 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 88 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 88 (bloqueCond -> { regresaCond } .)
    LEER            reduce using rule 88 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 88 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 88 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 88 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 88 (bloqueCond -> { regresaCond } .)
    ELSE            reduce using rule 88 (bloqueCond -> { regresaCond } .)


state 258

    (86) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond . finPilaSaltos
    (94) finPilaSaltos -> .

    ID              reduce using rule 94 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 94 (finPilaSaltos -> .)
    IF              reduce using rule 94 (finPilaSaltos -> .)
    LEER            reduce using rule 94 (finPilaSaltos -> .)
    WHILE           reduce using rule 94 (finPilaSaltos -> .)
    MUEVE           reduce using rule 94 (finPilaSaltos -> .)
    }               reduce using rule 94 (finPilaSaltos -> .)
    RETURN          reduce using rule 94 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 263

state 259

    (126) pos -> ( varcte , . varcte )
    (131) varcte -> . recibe_ID
    (132) varcte -> . recibe_CTF
    (133) varcte -> . recibe_CTI
    (134) varcte -> . recibe_TRUE
    (135) varcte -> . recibe_FALSE
    (136) varcte -> . funcs
    (137) varcte -> . recibeArreglo
    (139) recibe_ID -> . ID
    (140) recibe_CTF -> . CTF
    (141) recibe_CTI -> . CTI
    (142) recibe_TRUE -> . TRUE
    (143) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
