Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (77) opcionesLectura -> [ expresion . ] [ expresion ]

    ]               shift and go to state 260


state 246

    (75) lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .

    ID              reduce using rule 75 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    DIBUJAR         reduce using rule 75 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    IF              reduce using rule 75 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    LEER            reduce using rule 75 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    WHILE           reduce using rule 75 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    MUEVE           reduce using rule 75 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    }               reduce using rule 75 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)
    RETURN          reduce using rule 75 (lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ; .)


state 247

    (128) pos -> ( varcte . , varcte )

    ,               shift and go to state 261


state 248

    (79) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (80) checarDibujar -> .

    )               reduce using rule 80 (checarDibujar -> .)

    checarDibujar                  shift and go to state 262

state 249

    (83) color -> AMARILLO .

    )               reduce using rule 83 (color -> AMARILLO .)


state 250

    (85) color -> ROJO .

    )               reduce using rule 85 (color -> ROJO .)


state 251

    (86) color -> AZUL .

    )               reduce using rule 86 (color -> AZUL .)


state 252

    (84) color -> VERDE .

    )               reduce using rule 84 (color -> VERDE .)


state 253

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    FUNC            reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    INICIO          reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 254

    (129) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 129 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 129 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 129 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    LEER            reduce using rule 129 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 129 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 129 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 129 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 129 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 255

    (156) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 156 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 156 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 156 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 156 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 156 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 156 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 156 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 156 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 256

    (92) regresaCond -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 263

state 257

    (89) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 264


state 258

    (90) bloqueCond -> { regresaCond } .

    ELSE            reduce using rule 90 (bloqueCond -> { regresaCond } .)
    ID              reduce using rule 90 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 90 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 90 (bloqueCond -> { regresaCond } .)
    LEER            reduce using rule 90 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 90 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 90 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 90 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 90 (bloqueCond -> { regresaCond } .)


state 259

    (88) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond . finPilaSaltos
    (96) finPilaSaltos -> .

    ID              reduce using rule 96 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 96 (finPilaSaltos -> .)
    IF              reduce using rule 96 (finPilaSaltos -> .)
    LEER            reduce using rule 96 (finPilaSaltos -> .)
    WHILE           reduce using rule 96 (finPilaSaltos -> .)
    MUEVE           reduce using rule 96 (finPilaSaltos -> .)
    }               reduce using rule 96 (finPilaSaltos -> .)
    RETURN          reduce using rule 96 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 265

state 260

    (76) opcionesLectura -> [ expresion ] .
    (77) opcionesLectura -> [ expresion ] . [ expresion ]

    ;               reduce using rule 76 (opcionesLectura -> [ expresion ] .)
    [               shift and go to state 266


state 261

    (128) pos -> ( varcte , . varcte )
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 267
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    recibeArreglo                  shift and go to state 50
    recibe_FALSE                   shift and go to state 57

state 262

    (79) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 79 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 263

    (92) regresaCond -> RETURN expresion generarCuadRetorno .

    }               reduce using rule 92 (regresaCond -> RETURN expresion generarCuadRetorno .)


state 264

    (89) bloqueCond -> { estatuto regresaCond } .

    ELSE            reduce using rule 89 (bloqueCond -> { estatuto regresaCond } .)
    ID              reduce using rule 89 (bloqueCond -> { estatuto regresaCond } .)
    DIBUJAR         reduce using rule 89 (bloqueCond -> { estatuto regresaCond } .)
    IF              reduce using rule 89 (bloqueCond -> { estatuto regresaCond } .)
    LEER            reduce using rule 89 (bloqueCond -> { estatuto regresaCond } .)
    WHILE           reduce using rule 89 (bloqueCond -> { estatuto regresaCond } .)
    MUEVE           reduce using rule 89 (bloqueCond -> { estatuto regresaCond } .)
    }               reduce using rule 89 (bloqueCond -> { estatuto regresaCond } .)
    RETURN          reduce using rule 89 (bloqueCond -> { estatuto regresaCond } .)


state 265

    (88) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .

    ID              reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    IF              reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    LEER            reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    }               reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)


state 266

    (77) opcionesLectura -> [ expresion ] [ . expresion ]
    (97) expresion -> . exp operacionLogica checaoperador6
    (98) expresion -> . exp
    (110) exp -> . termino checaroperador4
    (119) termino -> . factor checaroperador5
    (126) factor -> . fondoFalso expresion finFondoFalso
    (127) factor -> . varcte
    (111) fondoFalso -> . (
    (133) varcte -> . recibe_ID
    (134) varcte -> . recibe_CTF
    (135) varcte -> . recibe_CTI
    (136) varcte -> . recibe_TRUE
    (137) varcte -> . recibe_FALSE
    (138) varcte -> . funcs
    (139) varcte -> . recibeArreglo
    (141) recibe_ID -> . ID
    (142) recibe_CTF -> . CTF
    (143) recibe_CTI -> . CTI
    (144) recibe_TRUE -> . TRUE
    (145) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (140) recibeArreglo -> . recibe_ID opcionAsignacion

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    recibeArreglo                  shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 268
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 267

    (128) pos -> ( varcte , varcte . )

    )               shift and go to state 269


state 268

    (77) opcionesLectura -> [ expresion ] [ expresion . ]
