Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI
    RESTA
    DIV
    SUMA

Grammar

Rule 0     S' -> programa
    (59) condicion -> IF ( expresion ) bloque ELSE . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 228

state 213

    (50) opcionesLectura -> [ CTI ] [ . CTI ]

    CTI             shift and go to state 229


state 214

    (90) pos -> ( varcte , . varcte )
    (92) varcte -> . recibe_ID
    (93) varcte -> . recibe_CTF
    (94) varcte -> . recibe_CTI
    (95) varcte -> . recibe_CTS
    (96) varcte -> . recibe_TRUE
    (97) varcte -> . recibe_FALSE
    (98) recibe_ID -> . ID
    (99) recibe_CTF -> . CTF
    (100) recibe_CTI -> . CTI
    (101) recibe_CTS -> . CTS
    (102) recibe_TRUE -> . TRUE
    (103) recibe_FALSE -> . FALSE

    ID              shift and go to state 85
    CTF             shift and go to state 88
    CTI             shift and go to state 78
    CTS             shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 87

    recibe_TRUE                    shift and go to state 84
    varcte                         shift and go to state 230
    recibe_CTF                     shift and go to state 80
    recibe_CTI                     shift and go to state 90
    recibe_ID                      shift and go to state 81
    recibe_CTS                     shift and go to state 82
    recibe_FALSE                   shift and go to state 92

state 215

    (52) escritura -> DIBUJAR ( ID pos color ) . ;

    ;               shift and go to state 231


state 216

    (17) matriz -> [ . CTI ]

    CTI             shift and go to state 232


state 217

    (18) matriz -> empty .

    ;               reduce using rule 18 (matriz -> empty .)


state 218

    (16) arreglo -> [ CTI ] matriz .

    ;               reduce using rule 16 (arreglo -> [ CTI ] matriz .)


state 219

    (24) maspaID -> , ID guardarIDs .

    ENTERO          reduce using rule 24 (maspaID -> , ID guardarIDs .)
    DECIMAL         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    BOOL            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    VOID            reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CUADRADO        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    RECTANGULO      reduce using rule 24 (maspaID -> , ID guardarIDs .)
    CIRCULO         reduce using rule 24 (maspaID -> , ID guardarIDs .)
    LINEA           reduce using rule 24 (maspaID -> , ID guardarIDs .)
    ESTRELLA        reduce using rule 24 (maspaID -> , ID guardarIDs .)
    )               reduce using rule 24 (maspaID -> , ID guardarIDs .)


state 220

    (32) regresa -> RETURN ID .

    }               reduce using rule 32 (regresa -> RETURN ID .)


state 221

    (28) bloquefunc -> { vars estatuto regresa . }

    }               shift and go to state 233


state 222

    (29) bloquefunc -> { vars regresa } .

    INICIO          reduce using rule 29 (bloquefunc -> { vars regresa } .)
    FUNC            reduce using rule 29 (bloquefunc -> { vars regresa } .)


state 223

    (30) bloquefunc -> { escritura regresa } .

    INICIO          reduce using rule 30 (bloquefunc -> { escritura regresa } .)
    FUNC            reduce using rule 30 (bloquefunc -> { escritura regresa } .)


state 224

    (83) masop -> * termino .

    >               reduce using rule 83 (masop -> * termino .)
    <               reduce using rule 83 (masop -> * termino .)
    MENORIGUAL      reduce using rule 83 (masop -> * termino .)
    MAYORIGUAL      reduce using rule 83 (masop -> * termino .)
    IGUALIGUAL      reduce using rule 83 (masop -> * termino .)
    DIFERENTE       reduce using rule 83 (masop -> * termino .)
    COOR            reduce using rule 83 (masop -> * termino .)
    COAND           reduce using rule 83 (masop -> * termino .)
    ;               reduce using rule 83 (masop -> * termino .)
    ID              reduce using rule 83 (masop -> * termino .)
    CTF             reduce using rule 83 (masop -> * termino .)
    CTI             reduce using rule 83 (masop -> * termino .)
    CTS             reduce using rule 83 (masop -> * termino .)
    TRUE            reduce using rule 83 (masop -> * termino .)
    FALSE           reduce using rule 83 (masop -> * termino .)
    *               reduce using rule 83 (masop -> * termino .)
    /               reduce using rule 83 (masop -> * termino .)
    +               reduce using rule 83 (masop -> * termino .)
    -               reduce using rule 83 (masop -> * termino .)
    )               reduce using rule 83 (masop -> * termino .)


state 225

    (84) masop -> / termino .

    >               reduce using rule 84 (masop -> / termino .)
    <               reduce using rule 84 (masop -> / termino .)
    MENORIGUAL      reduce using rule 84 (masop -> / termino .)
    MAYORIGUAL      reduce using rule 84 (masop -> / termino .)
    IGUALIGUAL      reduce using rule 84 (masop -> / termino .)
    DIFERENTE       reduce using rule 84 (masop -> / termino .)
    COOR            reduce using rule 84 (masop -> / termino .)
    COAND           reduce using rule 84 (masop -> / termino .)
    ;               reduce using rule 84 (masop -> / termino .)
    ID              reduce using rule 84 (masop -> / termino .)
    CTF             reduce using rule 84 (masop -> / termino .)
    CTI             reduce using rule 84 (masop -> / termino .)
    CTS             reduce using rule 84 (masop -> / termino .)
    TRUE            reduce using rule 84 (masop -> / termino .)
    FALSE           reduce using rule 84 (masop -> / termino .)
    *               reduce using rule 84 (masop -> / termino .)
    /               reduce using rule 84 (masop -> / termino .)
    +               reduce using rule 84 (masop -> / termino .)
    -               reduce using rule 84 (masop -> / termino .)
    )               reduce using rule 84 (masop -> / termino .)


state 226

    (89) fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso . bloque
    (5) bloque -> . { vars estatuto }
    (6) bloque -> . { vars }
    (7) bloque -> . { }

    {               shift and go to state 20

    bloque                         shift and go to state 234

state 227

    (44) opcionAsignacion -> [ CTI ] [ CTI ] .

    =               reduce using rule 44 (opcionAsignacion -> [ CTI ] [ CTI ] .)
    ;               reduce using rule 44 (opcionAsignacion -> [ CTI ] [ CTI ] .)


state 228

    (59) condicion -> IF ( expresion ) bloque ELSE bloque .

    ID              reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    DIBUJAR         reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    IF              reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    LEER            reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    WHILE           reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    FOR             reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    MUEVE           reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    RETURN          reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)
    }               reduce using rule 59 (condicion -> IF ( expresion ) bloque ELSE bloque .)


state 229

    (50) opcionesLectura -> [ CTI ] [ CTI . ]

    ]               shift and go to state 235


state 230

    (90) pos -> ( varcte , varcte . )

    )               shift and go to state 236


state 231

    (52) escritura -> DIBUJAR ( ID pos color ) ; .

    ID              reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    DIBUJAR         reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    IF              reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    LEER            reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    WHILE           reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    FOR             reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    MUEVE           reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    }               reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)
    RETURN          reduce using rule 52 (escritura -> DIBUJAR ( ID pos color ) ; .)


state 232

    (17) matriz -> [ CTI . ]

    ]               shift and go to state 237


state 233

    (28) bloquefunc -> { vars estatuto regresa } .

    INICIO          reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)
    FUNC            reduce using rule 28 (bloquefunc -> { vars estatuto regresa } .)


state 234

    (89) fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .

    ID              reduce using rule 89 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    DIBUJAR         reduce using rule 89 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    IF              reduce using rule 89 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    LEER            reduce using rule 89 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    WHILE           reduce using rule 89 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    FOR             reduce using rule 89 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    MUEVE           reduce using rule 89 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    }               reduce using rule 89 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)
    RETURN          reduce using rule 89 (fors -> FOR fondoFalso asignacion expresion ; asignacion finFondoFalso bloque .)


state 235

    (50) opcionesLectura -> [ CTI ] [ CTI ] .

    ;               reduce using rule 50 (opcionesLectura -> [ CTI ] [ CTI ] .)


state 236

    (90) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 90 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 90 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 90 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 90 (pos -> ( varcte , varcte ) .)


state 237

    (17) matriz -> [ CTI ] .

    ;               reduce using rule 17 (matriz -> [ CTI ] .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ; in state 35 resolved as shift
WARNING: shift/reduce conflict for ; in state 72 resolved as shift
WARNING: shift/reduce conflict for + in state 79 resolved as shift
WARNING: shift/reduce conflict for - in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for CTF in state 79 resolved as shift
WARNING: shift/reduce conflict for CTI in state 79 resolved as shift
WARNING: shift/reduce conflict for CTS in state 79 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 79 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 119 resolved as shift
WARNING: shift/reduce conflict for CTF in state 119 resolved as shift
WARNING: shift/reduce conflict for CTI in state 119 resolved as shift
WARNING: shift/reduce conflict for CTS in state 119 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 119 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 119 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for CTF in state 122 resolved as shift
WARNING: shift/reduce conflict for CTI in state 122 resolved as shift
WARNING: shift/reduce conflict for CTS in state 122 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 122 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for CTF in state 123 resolved as shift
WARNING: shift/reduce conflict for CTI in state 123 resolved as shift
WARNING: shift/reduce conflict for CTS in state 123 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 123 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 123 resolved as shift
WARNING: shift/reduce conflict for + in state 162 resolved as shift
WARNING: shift/reduce conflict for - in state 162 resolved as shift
WARNING: shift/reduce conflict for * in state 165 resolved as shift
