Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    (93) bloqueCond -> { regresaCond . }

    }               shift and go to state 259


state 242

    (96) regresaCond -> empty .

    }               reduce using rule 96 (regresaCond -> empty .)


state 243

    (94) bloqueCond -> { } .

    ID              reduce using rule 94 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 94 (bloqueCond -> { } .)
    IF              reduce using rule 94 (bloqueCond -> { } .)
    WHILE           reduce using rule 94 (bloqueCond -> { } .)
    MUEVE           reduce using rule 94 (bloqueCond -> { } .)
    MOSTRAR         reduce using rule 94 (bloqueCond -> { } .)
    }               reduce using rule 94 (bloqueCond -> { } .)
    RETURN          reduce using rule 94 (bloqueCond -> { } .)
    ELSE            reduce using rule 94 (bloqueCond -> { } .)


state 244

    (91) condicion -> IF ( expresion ) checarIF bloqueCond checarElse . bloqueCond finPilaSaltos
    (92) bloqueCond -> . { estatuto regresaCond }
    (93) bloqueCond -> . { regresaCond }
    (94) bloqueCond -> . { }

    {               shift and go to state 228

    bloqueCond                     shift and go to state 260

state 245

    (98) checarElse -> ELSE .

    {               reduce using rule 98 (checarElse -> ELSE .)


state 246

    (90) condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .

    ID              reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    IF              reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MOSTRAR         reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    }               reduce using rule 90 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)


state 247

    (131) pos -> ( expresion . , expresion )

    ,               shift and go to state 261


state 248

    (89) color -> MORADO .

    )               reduce using rule 89 (color -> MORADO .)


state 249

    (78) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (79) checarDibujar -> .

    )               reduce using rule 79 (checarDibujar -> .)

    checarDibujar                  shift and go to state 262

state 250

    (84) color -> AMARILLO .

    )               reduce using rule 84 (color -> AMARILLO .)


state 251

    (86) color -> ROJO .

    )               reduce using rule 86 (color -> ROJO .)


state 252

    (87) color -> AZUL .

    )               reduce using rule 87 (color -> AZUL .)


state 253

    (85) color -> VERDE .

    )               reduce using rule 85 (color -> VERDE .)


state 254

    (88) color -> ROSA .

    )               reduce using rule 88 (color -> ROSA .)


state 255

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    FUNC            reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    INICIO          reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 256

    (132) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MOSTRAR         reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 132 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 257

    (95) regresaCond -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 263

state 258

    (92) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 264


state 259

    (93) bloqueCond -> { regresaCond } .

    ID              reduce using rule 93 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 93 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 93 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 93 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 93 (bloqueCond -> { regresaCond } .)
    MOSTRAR         reduce using rule 93 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 93 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 93 (bloqueCond -> { regresaCond } .)
    ELSE            reduce using rule 93 (bloqueCond -> { regresaCond } .)


state 260

    (91) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond . finPilaSaltos
    (99) finPilaSaltos -> .

    ID              reduce using rule 99 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 99 (finPilaSaltos -> .)
    IF              reduce using rule 99 (finPilaSaltos -> .)
    WHILE           reduce using rule 99 (finPilaSaltos -> .)
    MUEVE           reduce using rule 99 (finPilaSaltos -> .)
    MOSTRAR         reduce using rule 99 (finPilaSaltos -> .)
    }               reduce using rule 99 (finPilaSaltos -> .)
    RETURN          reduce using rule 99 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 265

state 261

    (131) pos -> ( expresion , . expresion )
    (100) expresion -> . exp operacionLogica checaoperador6
    (101) expresion -> . exp
    (113) exp -> . termino checaroperador4
    (122) termino -> . factor checaroperador5
    (129) factor -> . fondoFalso expresion finFondoFalso
    (130) factor -> . varcte
    (114) fondoFalso -> . (
    (136) varcte -> . recibe_ID opcionAsignacion
    (137) varcte -> . recibe_CTF
    (138) varcte -> . recibe_CTI
    (139) varcte -> . recibe_TRUE
    (140) varcte -> . recibe_FALSE
    (141) varcte -> . funcs
    (142) recibe_ID -> . ID
    (143) recibe_CTF -> . CTF
    (144) recibe_CTI -> . CTI
    (145) recibe_CTI -> . - CTI
    (146) recibe_TRUE -> . TRUE
    (147) recibe_FALSE -> . FALSE
    (51) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    -               shift and go to state 48
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 49
    factor                         shift and go to state 50
    exp                            shift and go to state 51
    expresion                      shift and go to state 266
    fondoFalso                     shift and go to state 56
    recibe_FALSE                   shift and go to state 57

state 262

    (78) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 78 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 263

    (95) regresaCond -> RETURN expresion generarCuadRetorno .

    }               reduce using rule 95 (regresaCond -> RETURN expresion generarCuadRetorno .)


state 264

    (92) bloqueCond -> { estatuto regresaCond } .

    ID              reduce using rule 92 (bloqueCond -> { estatuto regresaCond } .)
    DIBUJAR         reduce using rule 92 (bloqueCond -> { estatuto regresaCond } .)
    IF              reduce using rule 92 (bloqueCond -> { estatuto regresaCond } .)
    WHILE           reduce using rule 92 (bloqueCond -> { estatuto regresaCond } .)
    MUEVE           reduce using rule 92 (bloqueCond -> { estatuto regresaCond } .)
    MOSTRAR         reduce using rule 92 (bloqueCond -> { estatuto regresaCond } .)
    }               reduce using rule 92 (bloqueCond -> { estatuto regresaCond } .)
    RETURN          reduce using rule 92 (bloqueCond -> { estatuto regresaCond } .)
    ELSE            reduce using rule 92 (bloqueCond -> { estatuto regresaCond } .)


state 265

    (91) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .

    ID              reduce using rule 91 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 91 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    IF              reduce using rule 91 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 91 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 91 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    MOSTRAR         reduce using rule 91 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 91 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    }               reduce using rule 91 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)


state 266

    (131) pos -> ( expresion , expresion . )

    )               shift and go to state 267


state 267

    (131) pos -> ( expresion , expresion ) .

    AMARILLO        reduce using rule 131 (pos -> ( expresion , expresion ) .)
    VERDE           reduce using rule 131 (pos -> ( expresion , expresion ) .)
    ROJO            reduce using rule 131 (pos -> ( expresion , expresion ) .)
    AZUL            reduce using rule 131 (pos -> ( expresion , expresion ) .)
    ROSA            reduce using rule 131 (pos -> ( expresion , expresion ) .)
    MORADO          reduce using rule 131 (pos -> ( expresion , expresion ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for } in state 36 resolved as shift
WARNING: shift/reduce conflict for + in state 41 resolved as shift
WARNING: shift/reduce conflict for - in state 41 resolved as shift
WARNING: shift/reduce conflict for * in state 50 resolved as shift
WARNING: shift/reduce conflict for / in state 50 resolved as shift
WARNING: shift/reduce conflict for > in state 51 resolved as shift
WARNING: shift/reduce conflict for < in state 51 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 51 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 51 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 51 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 51 resolved as shift
WARNING: shift/reduce conflict for | in state 51 resolved as shift
WARNING: shift/reduce conflict for COAND in state 51 resolved as shift
WARNING: shift/reduce conflict for ] in state 134 resolved as shift
WARNING: shift/reduce conflict for , in state 187 resolved as shift
WARNING: shift/reduce conflict for } in state 228 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (vars -> empty)
WARNING: rejected rule (masTipos -> empty) in state 28
WARNING: reduce/reduce conflict in state 41 resolved using rule (checaroperador4 -> <empty>)
WARNING: rejected rule (signo -> <empty>) in state 41
WARNING: reduce/reduce conflict in state 50 resolved using rule (checaroperador5 -> <empty>)
WARNING: rejected rule (masop -> <empty>) in state 50
