Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 87 (bloqueCond -> { } .)


state 240

    (84) condicion -> IF ( expresion ) checarIF bloqueCond checarElse . bloqueCond finPilaSaltos
    (85) bloqueCond -> . { estatuto regresaCond }
    (86) bloqueCond -> . { regresaCond }
    (87) bloqueCond -> . { }

    {               shift and go to state 223

    bloqueCond                     shift and go to state 256

state 241

    (91) checarElse -> ELSE .

    {               reduce using rule 91 (checarElse -> ELSE .)


state 242

    (83) condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .

    ID              reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    IF              reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    LEER            reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    }               reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 83 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)


state 243

    (74) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .

    ID              reduce using rule 74 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    DIBUJAR         reduce using rule 74 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    IF              reduce using rule 74 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    LEER            reduce using rule 74 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    WHILE           reduce using rule 74 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    MUEVE           reduce using rule 74 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    RETURN          reduce using rule 74 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    }               reduce using rule 74 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)


state 244

    (124) pos -> ( varcte . , varcte )

    ,               shift and go to state 257


state 245

    (75) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (76) checarDibujar -> .

    )               reduce using rule 76 (checarDibujar -> .)

    checarDibujar                  shift and go to state 258

state 246

    (79) color -> AMARILLO .

    )               reduce using rule 79 (color -> AMARILLO .)


state 247

    (81) color -> ROJO .

    )               reduce using rule 81 (color -> ROJO .)


state 248

    (82) color -> AZUL .

    )               reduce using rule 82 (color -> AZUL .)


state 249

    (80) color -> VERDE .

    )               reduce using rule 80 (color -> VERDE .)


state 250

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    FUNC            reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    INICIO          reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 251

    (125) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .

    ID              reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    DIBUJAR         reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    IF              reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    LEER            reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    WHILE           reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    MUEVE           reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    RETURN          reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)
    }               reduce using rule 125 (whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .)


state 252

    (152) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .

    ID              reduce using rule 152 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    DIBUJAR         reduce using rule 152 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    IF              reduce using rule 152 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    LEER            reduce using rule 152 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    WHILE           reduce using rule 152 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    MUEVE           reduce using rule 152 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    }               reduce using rule 152 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)
    RETURN          reduce using rule 152 (opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover ; .)


state 253

    (88) regresaCond -> RETURN expresion . generarCuadRetorno
    (41) generarCuadRetorno -> .

    }               reduce using rule 41 (generarCuadRetorno -> .)

    generarCuadRetorno             shift and go to state 259

state 254

    (85) bloqueCond -> { estatuto regresaCond . }

    }               shift and go to state 260


state 255

    (86) bloqueCond -> { regresaCond } .

    ID              reduce using rule 86 (bloqueCond -> { regresaCond } .)
    DIBUJAR         reduce using rule 86 (bloqueCond -> { regresaCond } .)
    IF              reduce using rule 86 (bloqueCond -> { regresaCond } .)
    LEER            reduce using rule 86 (bloqueCond -> { regresaCond } .)
    WHILE           reduce using rule 86 (bloqueCond -> { regresaCond } .)
    MUEVE           reduce using rule 86 (bloqueCond -> { regresaCond } .)
    }               reduce using rule 86 (bloqueCond -> { regresaCond } .)
    RETURN          reduce using rule 86 (bloqueCond -> { regresaCond } .)
    ELSE            reduce using rule 86 (bloqueCond -> { regresaCond } .)


state 256

    (84) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond . finPilaSaltos
    (92) finPilaSaltos -> .

    ID              reduce using rule 92 (finPilaSaltos -> .)
    DIBUJAR         reduce using rule 92 (finPilaSaltos -> .)
    IF              reduce using rule 92 (finPilaSaltos -> .)
    LEER            reduce using rule 92 (finPilaSaltos -> .)
    WHILE           reduce using rule 92 (finPilaSaltos -> .)
    MUEVE           reduce using rule 92 (finPilaSaltos -> .)
    }               reduce using rule 92 (finPilaSaltos -> .)
    RETURN          reduce using rule 92 (finPilaSaltos -> .)

    finPilaSaltos                  shift and go to state 261

state 257

    (124) pos -> ( varcte , . varcte )
    (129) varcte -> . recibe_ID
    (130) varcte -> . recibe_CTF
    (131) varcte -> . recibe_CTI
    (132) varcte -> . recibe_TRUE
    (133) varcte -> . recibe_FALSE
    (134) varcte -> . funcs
    (135) varcte -> . recibeArreglo
    (137) recibe_ID -> . ID
    (138) recibe_CTF -> . CTF
    (139) recibe_CTI -> . CTI
    (140) recibe_TRUE -> . TRUE
    (141) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB
    (136) recibeArreglo -> . recibe_ID opcionAsignacion

    ID              shift and go to state 52
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 54

    funcs                          shift and go to state 39
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 262
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 55
    recibe_ID                      shift and go to state 48
    recibeArreglo                  shift and go to state 50
    recibe_FALSE                   shift and go to state 57

state 258

    (75) guardarParametros -> ID guardarIDPila pos color checarDibujar .

    )               reduce using rule 75 (guardarParametros -> ID guardarIDPila pos color checarDibujar .)


state 259

    (88) regresaCond -> RETURN expresion generarCuadRetorno .

    }               reduce using rule 88 (regresaCond -> RETURN expresion generarCuadRetorno .)


state 260

    (85) bloqueCond -> { estatuto regresaCond } .

    ID              reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    DIBUJAR         reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    IF              reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    LEER            reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    WHILE           reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    MUEVE           reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    }               reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    RETURN          reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)
    ELSE            reduce using rule 85 (bloqueCond -> { estatuto regresaCond } .)


state 261

    (84) condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .

    ID              reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    IF              reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    LEER            reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    }               reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 84 (condicion -> IF ( expresion ) checarIF bloqueCond checarElse bloqueCond finPilaSaltos .)


state 262

    (124) pos -> ( varcte , varcte . )

    )               shift and go to state 263


state 263

    (124) pos -> ( varcte , varcte ) .

    AMARILLO        reduce using rule 124 (pos -> ( varcte , varcte ) .)
    VERDE           reduce using rule 124 (pos -> ( varcte , varcte ) .)
    ROJO            reduce using rule 124 (pos -> ( varcte , varcte ) .)
    AZUL            reduce using rule 124 (pos -> ( varcte , varcte ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for } in state 36 resolved as shift
WARNING: shift/reduce conflict for , in state 183 resolved as shift
WARNING: shift/reduce conflict for } in state 223 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (vars -> empty)
WARNING: rejected rule (masTipos -> empty) in state 28
WARNING: reduce/reduce conflict in state 41 resolved using rule (checaroperador4 -> <empty>)
