Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COOR

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 78 (checarLectura -> .)
    MUEVE           reduce using rule 78 (checarLectura -> .)
    }               reduce using rule 78 (checarLectura -> .)
    RETURN          reduce using rule 78 (checarLectura -> .)

    checarLectura                  shift and go to state 247

state 229

    (82) escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .

    ID              reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    DIBUJAR         reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    IF              reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    LEER            reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    WHILE           reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    MUEVE           reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    }               reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)
    RETURN          reduce using rule 82 (escritura -> DIBUJAR guardarToken ( guardarParametros ) ; .)


state 230

    (129) pos -> ( . varcte , varcte )
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 248
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    recibe_FALSE                   shift and go to state 56

state 231

    (80) guardarParametros -> ID guardarIDPila pos . color checarDibujar
    (84) color -> . AMARILLO
    (85) color -> . VERDE
    (86) color -> . ROJO
    (87) color -> . AZUL

    AMARILLO        shift and go to state 250
    VERDE           shift and go to state 253
    ROJO            shift and go to state 251
    AZUL            shift and go to state 252

    color                          shift and go to state 249

state 232

    (40) regresa -> RETURN expresion generarCuadRetorno .

    }               reduce using rule 40 (regresa -> RETURN expresion generarCuadRetorno .)


state 233

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } . liberarVar
    (38) liberarVar -> .

    FUNC            reduce using rule 38 (liberarVar -> .)
    INICIO          reduce using rule 38 (liberarVar -> .)

    liberarVar                     shift and go to state 254

state 234

    (35) bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .

    FUNC            reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)
    INICIO          reduce using rule 35 (bloquefunc -> { vars guardarCuadruplo regresa } liberarVar .)


state 235

    (36) bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .

    FUNC            reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)
    INICIO          reduce using rule 36 (bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar .)


state 236

    (130) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond . finPilaSaltosWhile
    (133) finPilaSaltosWhile -> .

    ID              reduce using rule 133 (finPilaSaltosWhile -> .)
    DIBUJAR         reduce using rule 133 (finPilaSaltosWhile -> .)
    IF              reduce using rule 133 (finPilaSaltosWhile -> .)
    LEER            reduce using rule 133 (finPilaSaltosWhile -> .)
    WHILE           reduce using rule 133 (finPilaSaltosWhile -> .)
    MUEVE           reduce using rule 133 (finPilaSaltosWhile -> .)
    }               reduce using rule 133 (finPilaSaltosWhile -> .)
    RETURN          reduce using rule 133 (finPilaSaltosWhile -> .)

    finPilaSaltosWhile             shift and go to state 255

state 237

    (155) opcionMue -> direccion ID guardarIDPila recibe_CTI checarMover . ;

    ;               shift and go to state 256


state 238

    (63) asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .

    ID              reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    DIBUJAR         reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    IF              reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    LEER            reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    WHILE           reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    MUEVE           reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    RETURN          reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)
    }               reduce using rule 63 (asignacion -> ID guardarIDPila opcionAsignacion valorAsig expresion ; checarOperadorIgual .)


state 239

    (93) regresaCond -> RETURN . expresion generarCuadRetorno
    (98) expresion -> . exp operacionLogica checaoperador6
    (99) expresion -> . exp
    (111) exp -> . termino checaroperador4
    (120) termino -> . factor checaroperador5
    (127) factor -> . fondoFalso expresion finFondoFalso
    (128) factor -> . varcte
    (112) fondoFalso -> . (
    (134) varcte -> . recibe_ID opcionAsignacion
    (135) varcte -> . recibe_CTF
    (136) varcte -> . recibe_CTI
    (137) varcte -> . recibe_TRUE
    (138) varcte -> . recibe_FALSE
    (139) varcte -> . funcs
    (140) recibe_ID -> . ID
    (141) recibe_CTF -> . CTF
    (142) recibe_CTI -> . CTI
    (143) recibe_TRUE -> . TRUE
    (144) recibe_FALSE -> . FALSE
    (52) funcs -> . ID guardarIDFunc verProc generarERA auxExp checaNumParam generaGOSUB

    (               shift and go to state 47
    ID              shift and go to state 51
    CTF             shift and go to state 40
    CTI             shift and go to state 43
    TRUE            shift and go to state 42
    FALSE           shift and go to state 53

    funcs                          shift and go to state 39
    termino                        shift and go to state 41
    recibe_TRUE                    shift and go to state 44
    varcte                         shift and go to state 45
    recibe_CTF                     shift and go to state 46
    recibe_CTI                     shift and go to state 54
    recibe_ID                      shift and go to state 48
    factor                         shift and go to state 49
    exp                            shift and go to state 50
    expresion                      shift and go to state 257
    fondoFalso                     shift and go to state 55
    recibe_FALSE                   shift and go to state 56

state 240

    (90) bloqueCond -> { estatuto . regresaCond }
    (93) regresaCond -> . RETURN expresion generarCuadRetorno
    (94) regresaCond -> . empty
    (161) empty -> .

    RETURN          shift and go to state 239
    }               reduce using rule 161 (empty -> .)

    regresaCond                    shift and go to state 258
    empty                          shift and go to state 241

state 241

    (94) regresaCond -> empty .

    }               reduce using rule 94 (regresaCond -> empty .)


state 242

    (91) bloqueCond -> { regresaCond . }

    }               shift and go to state 259


state 243

    (92) bloqueCond -> { } .

    ID              reduce using rule 92 (bloqueCond -> { } .)
    DIBUJAR         reduce using rule 92 (bloqueCond -> { } .)
    IF              reduce using rule 92 (bloqueCond -> { } .)
    LEER            reduce using rule 92 (bloqueCond -> { } .)
    WHILE           reduce using rule 92 (bloqueCond -> { } .)
    MUEVE           reduce using rule 92 (bloqueCond -> { } .)
    }               reduce using rule 92 (bloqueCond -> { } .)
    RETURN          reduce using rule 92 (bloqueCond -> { } .)
    ELSE            reduce using rule 92 (bloqueCond -> { } .)


state 244

    (89) condicion -> IF ( expresion ) checarIF bloqueCond checarElse . bloqueCond finPilaSaltos
    (90) bloqueCond -> . { estatuto regresaCond }
    (91) bloqueCond -> . { regresaCond }
    (92) bloqueCond -> . { }

    {               shift and go to state 226

    bloqueCond                     shift and go to state 260

state 245

    (96) checarElse -> ELSE .

    {               reduce using rule 96 (checarElse -> ELSE .)


state 246

    (88) condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .

    ID              reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    DIBUJAR         reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    IF              reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    LEER            reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    WHILE           reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    MUEVE           reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    RETURN          reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)
    }               reduce using rule 88 (condicion -> IF ( expresion ) checarIF bloqueCond finPilaSaltos .)


state 247

    (79) lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .

    ID              reduce using rule 79 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    DIBUJAR         reduce using rule 79 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    IF              reduce using rule 79 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    LEER            reduce using rule 79 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    WHILE           reduce using rule 79 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    MUEVE           reduce using rule 79 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    }               reduce using rule 79 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)
    RETURN          reduce using rule 79 (lectura -> LEER guardarToken ID guardarIDPila opcionAsignacion ; checarLectura .)


state 248

    (129) pos -> ( varcte . , varcte )

    ,               shift and go to state 261


state 249

    (80) guardarParametros -> ID guardarIDPila pos color . checarDibujar
    (81) checarDibujar -> .

    )               reduce using rule 81 (checarDibujar -> .)

    checarDibujar                  shift and go to state 262

state 250

    (84) color -> AMARILLO .

    )               reduce using rule 84 (color -> AMARILLO .)


state 251

    (86) color -> ROJO .

    )               reduce using rule 86 (color -> ROJO .)


state 252

    (87) color -> AZUL .

    )               reduce using rule 87 (color -> AZUL .)


state 253

    (85) color -> VERDE .

    )               reduce using rule 85 (color -> VERDE .)


state 254

    (34) bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .

    FUNC            reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)
    INICIO          reduce using rule 34 (bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar .)


state 255

    (130) whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile .
